0
  (0, 4759)	0.1525892886315533
  (0, 3047)	0.1780764165828017
  (0, 254)	0.23797702098861992
  (0, 230)	0.19380766136238003"
"  (0, 11594)	0.08412558784884523
  (0, 11588)	0.07830677677071791
  (0, 11435)	0.15001413146823142
  (0, 11419)	0.06845460403377433
  (0, 11189)	0.1585094610646145
  (0, 11162)	0.07064725673380878
  (0, 10820)	0.15532899321542287
  (0, 10803)	0.07081799673633465
  (0, 10247)	0.16218104174302636
  (0, 10239)	0.0882000217393732
  (0, 10027)	0.16218104174302636
  (0, 10026)	0.08130357780589346
  (0, 8543)	0.16652359998495425
  (0, 8537)	0.08910576312859207
  (0, 8496)	0.106556782236872
  (0, 8156)	0.11418982297326978
  (0, 8153)	0.1029952162037384
  (0, 8035)	0.11640706261864382
  (0, 8021)	0.07232093746001036
  (0, 7548)	0.16652359998495425
  (0, 7543)	0.09614316767613496
  (0, 7312)	0.06644689669547688
  (0, 7180)	0.12725563722418745
  (0, 7171)	0.0796336991594121
  (0, 7148)	0.1254905240311688
  :	:
  (0, 5361)	0.07306241767497493
  (0, 5355)	0.06799359360911833
  (0, 5160)	0.11029247635468747
  (0, 5154)	0.09333779621461902
  (0, 4790)	0.15001413146823142
  (0, 4789)	0.11527265163443433
  (0, 4632)	0.09589634548438823
  (0, 4550)	0.15252362175390696
  (0, 4511)	0.058978903616582486
  (0, 2993)	0.15213737493150148
  (0, 2991)	0.07482029021484259
  (0, 1862)	0.17183846173214573
  (0, 1849)	0.16652359998495425
  (0, 1820)	0.1326093969837617
  (0, 1678)	0.1360141532371841
  (0, 1648)	0.053926070126545225
  (0, 1563)	0.06343639930985917
  (0, 1169)	0.13881952469870004
  (0, 1158)	0.08551344418175201
  (0, 927)	0.12086609115797159
  (0, 918)	0.07716145380447961
  (0, 444)	0.1456715732263035
  (0, 439)	0.1585094610646145
  (0, 421)	0.14445970928038349
  (0, 208)	0.17183846173214573"
"  (0, 11094)	0.10215664034777784
  (0, 10827)	0.14466080604658607
  (0, 10810)	0.2405757203509733
  (0, 10803)	0.19829193542494877
  (0, 10752)	0.22191497406154076
  (0, 10691)	0.08820138678907752
  (0, 10454)	0.2405757203509733
  (0, 10444)	0.09627451828551756
  (0, 10341)	0.08718052218144966
  (0, 9864)	0.08058819311405001
  (0, 9223)	0.19232728164707044
  (0, 9121)	0.18082835512686823
  (0, 9047)	0.22191497406154076
  (0, 7390)	0.16297115710377813
  (0, 7360)	0.2270552270504932
  (0, 7358)	0.16379454806004853
  (0, 7236)	0.12298697376163303
  (0, 6022)	0.12398243990703826
  (0, 5941)	0.23313485594548594
  (0, 5939)	0.1646387865565041
  (0, 5731)	0.19880153809972828
  (0, 5692)	0.10756049660228302
  (0, 5625)	0.16550495576038615
  (0, 5543)	0.07021380897919702
  (0, 5361)	0.2045763630046817
  (0, 5355)	0.19038354506760538
  (0, 5333)	0.14239151979857367
  (0, 5160)	0.15441066965369596
  (0, 5154)	0.13067393256409549
  (0, 4759)	0.10979501158599768
  (0, 4632)	0.1342559294431623
  (0, 2854)	0.1059041650115794
  (0, 2785)	0.18372980513114331
  (0, 2733)	0.08121279151038804
  (0, 1889)	0.21746228438916082
  (0, 1820)	0.09282730095199826
  (0, 1158)	0.1197197543922686
  (0, 681)	0.1508344988669721"
"  (0, 11642)	0.17970282906561072
  (0, 11421)	0.17504531485120306
  (0, 11419)	0.18261437183126408
  (0, 10911)	0.07187233114045392
  (0, 10889)	0.1530243984716277
  (0, 10885)	0.12195435863851851
  (0, 9179)	0.17970282906561072
  (0, 9085)	0.11625274046317752
  (0, 8728)	0.12539224652918501
  (0, 8496)	0.14212922656704388
  (0, 8236)	0.14162090425294313
  (0, 7921)	0.17228100979378008
  (0, 7825)	0.07524453492809141
  (0, 7576)	0.17807326844959737
  (0, 7261)	0.191759012024805
  (0, 7252)	0.09847404523590844
  (0, 6931)	0.17807326844959737
  (0, 6839)	0.2071833364869233
  (0, 6660)	0.22920425286649868
  (0, 6659)	0.13827365684275292
  (0, 6585)	0.1216839785651867
  (0, 6536)	0.07426126211228368
  (0, 5993)	0.22920425286649868
  (0, 5988)	0.08969315163381544
  (0, 5875)	0.09423182408360217
  (0, 3047)	0.061038780675300545
  (0, 2993)	0.2029262424881331
  (0, 2819)	0.18940464125965423
  (0, 2243)	0.10117946340556025
  (0, 1833)	0.2114255576392296
  (0, 1820)	0.35375826171113955
  (0, 1796)	0.22920425286649868
  (0, 1790)	0.1396652428115328
  (0, 983)	0.2756460371030047"
"  (0, 11418)	0.13625722651730335
  (0, 11347)	0.12603513501073105
  (0, 9826)	0.09638686270554543
  (0, 9806)	0.05810789369012636
  (0, 9739)	0.09829410724094093
  (0, 9727)	0.06578983650378738
  (0, 9188)	0.11662992923590897
  (0, 9138)	0.0977999853063867
  (0, 9126)	0.11541677468193375
  (0, 9078)	0.09638686270554543
  (0, 9059)	0.09985418953481955
  (0, 9035)	0.07805104071057739
  (0, 8969)	0.12238671263240829
  (0, 8959)	0.07280088998464238
  (0, 8946)	0.09198154120076327
  (0, 8281)	0.13050044312080403
  (0, 8279)	0.07823379012314173
  (0, 8237)	0.12814349602890762
  (0, 8236)	0.08920404060267911
  (0, 8125)	0.08392947142149164
  (0, 8115)	0.10936785585481734
  (0, 8095)	0.1060682864158659
  (0, 7869)	0.12603513501073105
  (0, 7825)	0.04739495616315897
  (0, 7708)	0.2864920259097668
  :	:
  (0, 5165)	0.0857150686424722
  (0, 4280)	0.10691447039990096
  (0, 4264)	0.071317921164212
  (0, 3926)	0.13050044312080403
  (0, 3913)	0.12412789047533557
  (0, 3906)	0.12814349602890762
  (0, 3894)	0.17332477674636562
  (0, 3741)	0.12814349602890762
  (0, 3690)	0.051723135541628516
  (0, 3231)	0.12814349602890762
  (0, 3217)	0.08681183196580611
  (0, 3192)	0.10126185613722376
  (0, 3051)	0.06922255847166059
  (0, 3047)	0.07689409834543379
  (0, 2739)	0.09506698298341121
  (0, 2733)	0.048736291485915115
  (0, 1598)	0.09684690415227705
  (0, 1563)	0.05329641330027564
  (0, 1291)	0.11427298214401255
  (0, 1266)	0.05907080419601596
  (0, 1094)	0.09638686270554543
  (0, 1091)	0.06588865607051761
  (0, 230)	0.16737382365247627
  (0, 201)	0.07805104071057739
  (0, 199)	0.12603513501073105"
"  (0, 11594)	0.08412558784884523
  (0, 11588)	0.07830677677071791
  (0, 11435)	0.15001413146823142
  (0, 11419)	0.06845460403377433
  (0, 11189)	0.1585094610646145
  (0, 11162)	0.07064725673380878
  (0, 10820)	0.15532899321542287
  (0, 10803)	0.07081799673633465
  (0, 10247)	0.16218104174302636
  (0, 10239)	0.0882000217393732
  (0, 10027)	0.16218104174302636
  (0, 10026)	0.08130357780589346
  (0, 8543)	0.16652359998495425
  (0, 8537)	0.08910576312859207
  (0, 8496)	0.106556782236872
  (0, 8156)	0.11418982297326978
  (0, 8153)	0.1029952162037384
  (0, 8035)	0.11640706261864382
  (0, 8021)	0.07232093746001036
  (0, 7548)	0.16652359998495425
  (0, 7543)	0.09614316767613496
  (0, 7312)	0.06644689669547688
  (0, 7180)	0.12725563722418745
  (0, 7171)	0.0796336991594121
  (0, 7148)	0.1254905240311688
  :	:
  (0, 5361)	0.07306241767497493
  (0, 5355)	0.06799359360911833
  (0, 5160)	0.11029247635468747
  (0, 5154)	0.09333779621461902
  (0, 4790)	0.15001413146823142
  (0, 4789)	0.11527265163443433
  (0, 4632)	0.09589634548438823
  (0, 4550)	0.15252362175390696
  (0, 4511)	0.058978903616582486
  (0, 2993)	0.15213737493150148
  (0, 2991)	0.07482029021484259
  (0, 1862)	0.17183846173214573
  (0, 1849)	0.16652359998495425
  (0, 1820)	0.1326093969837617
  (0, 1678)	0.1360141532371841
  (0, 1648)	0.053926070126545225
  (0, 1563)	0.06343639930985917
  (0, 1169)	0.13881952469870004
  (0, 1158)	0.08551344418175201
  (0, 927)	0.12086609115797159
  (0, 918)	0.07716145380447961
  (0, 444)	0.1456715732263035
  (0, 439)	0.1585094610646145
  (0, 421)	0.14445970928038349
  (0, 208)	0.17183846173214573"
"  (0, 11965)	0.09286273710903588
  (0, 11168)	0.19479859727086055
  (0, 11162)	0.09173793414052256
  (0, 10856)	0.12788988716351435
  (0, 10555)	0.20583007992207666
  (0, 10488)	0.21623671964819208
  (0, 9727)	0.10168408884178098
  (0, 9639)	0.07964246101714553
  (0, 9542)	0.12266848171990598
  (0, 8776)	0.21623671964819208
  (0, 8775)	0.16407863813592694
  (0, 7642)	0.1749469084145144
  (0, 6536)	0.07229590256901607
  (0, 5323)	0.18225809959425052
  (0, 5321)	0.15433359952639658
  (0, 4388)	0.21623671964819208
  (0, 4385)	0.13551072493956856
  (0, 4093)	0.22313825354308853
  (0, 4092)	0.20583007992207666
  (0, 4047)	0.20583007992207666
  (0, 4046)	0.20583007992207666
  (0, 3934)	0.1496855704346472
  (0, 3702)	0.22313825354308853
  (0, 3690)	0.07994274175294022
  (0, 3577)	0.1432186386252053
  (0, 3302)	0.20583007992207666
  (0, 3282)	0.08125249520531175
  (0, 3120)	0.21623671964819208
  (0, 3115)	0.22591184537156692
  (0, 3113)	0.14043038484012438
  (0, 3051)	0.10698966830663127
  (0, 2484)	0.19185077990139512
  (0, 2447)	0.201700131165757
  (0, 2402)	0.1435403801808878
  (0, 2288)	0.12007759041275057
  (0, 2243)	0.09850170089074943"
"  (0, 11119)	0.12520774433789383
  (0, 11094)	0.08350422952287836
  (0, 11073)	0.09916319693332516
  (0, 10553)	0.127265867284443
  (0, 9826)	0.13129000827148787
  (0, 9806)	0.07914964372812303
  (0, 9739)	0.13388789499379758
  (0, 9727)	0.08961333460088991
  (0, 9138)	0.13321484400890424
  (0, 9083)	0.3290461197864064
  (0, 9059)	0.13601290675907565
  (0, 9035)	0.10631450690323573
  (0, 8125)	0.11432160657424614
  (0, 8095)	0.0722386112069212
  (0, 7708)	0.13007837857985247
  (0, 7706)	0.1011392198781853
  (0, 7654)	0.13129000827148787
  (0, 7653)	0.11942446526628109
  (0, 7340)	0.13255801270907938
  (0, 7312)	0.07604103032100762
  (0, 7058)	0.07216772123210344
  (0, 6314)	0.26015675715970493
  (0, 6311)	0.20788564428528664
  (0, 5926)	0.13067746159546334
  (0, 5909)	0.16987249815423075
  (0, 5502)	0.11749052103088416
  (0, 5500)	0.12949218007403165
  (0, 5490)	0.09413016283746244
  (0, 5307)	0.13388789499379758
  (0, 5294)	0.09029310000383749
  (0, 5166)	0.12520774433789383
  (0, 5165)	0.11675379564370733
  (0, 4634)	0.1745462003983736
  (0, 4632)	0.10974262572519157
  (0, 3927)	0.1745462003983736
  (0, 3894)	0.07869610281573129
  (0, 3051)	0.09428909728166718
  (0, 3047)	0.052369309076079014
  (0, 2906)	0.26915597408409786
  (0, 2739)	0.12949218007403165
  (0, 2733)	0.0663844421604907
  (0, 1584)	0.1690764831408041
  (0, 1563)	0.07259585327940392
  (0, 1291)	0.1556529629637155
  (0, 1268)	0.15145125014373748
  (0, 1266)	0.24138371621837787
  (0, 1094)	0.13129000827148787
  (0, 1091)	0.08974793823222744
  (0, 264)	0.1690764831408041
  (0, 201)	0.10631450690323573"
"  (0, 10885)	0.1355485786676398
  (0, 10444)	0.10194827283404762
  (0, 10225)	0.14724906452395498
  (0, 10223)	0.14180588055912197
  (0, 10168)	0.108596585710227
  (0, 9864)	0.08533750409873496
  (0, 9800)	0.19973425578496626
  (0, 9797)	0.13436154921659804
  (0, 8948)	0.24043629246828868
  (0, 8946)	0.0811542305208384
  (0, 8195)	0.24043629246828868
  (0, 8192)	0.15630379656692617
  (0, 8122)	0.16156636223050302
  (0, 8095)	0.09358279992238339
  (0, 7950)	0.22239863057004272
  (0, 7945)	0.14216804579451317
  (0, 7435)	0.24043629246828868
  (0, 7433)	0.14809996837007403
  (0, 7406)	0.14641818381469546
  (0, 7390)	0.17257555046105824
  (0, 7360)	0.24043629246828868
  (0, 7358)	0.17344746638807432
  (0, 6264)	0.1717246466149392
  (0, 5528)	0.12073182707687204
  (0, 5445)	0.12772961314616293
  (0, 4428)	0.13155763230205872
  (0, 3888)	0.1945575696957174
  (0, 3887)	0.18604194432148727
  (0, 2967)	0.21051752641247146
  (0, 1844)	0.25475359017483673
  (0, 1820)	0.09829790034198654
  (0, 893)	0.13970759198975174
  (0, 451)	0.2190331517867016
  (0, 421)	0.214164100422149"
"  (0, 11938)	0.06079688583440116
  (0, 11928)	0.13063492973090768
  (0, 11856)	0.12434797415940364
  (0, 11854)	0.09077886683783935
  (0, 11741)	0.26063545290350504
  (0, 11738)	0.22865370416171477
  (0, 11690)	0.11965218510724866
  (0, 11682)	0.061896315651149204
  (0, 11384)	0.07814147557382202
  (0, 10871)	0.07978775249083037
  (0, 10692)	0.11139657712155684
  (0, 10691)	0.04942281976082542
  (0, 10541)	0.0904294331105039
  (0, 10397)	0.18683296112678677
  (0, 10095)	0.1142768696684933
  (0, 10090)	0.05223868149812843
  (0, 9937)	0.13063492973090768
  (0, 9542)	0.07410761925980333
  (0, 9022)	0.09374939103155507
  (0, 8236)	0.08329301688552718
  (0, 7931)	0.10382049552246542
  (0, 7825)	0.08850874595625118
  (0, 7729)	0.10132547263064651
  (0, 7717)	0.04325379425473546
  (0, 7663)	0.08916929842508506
  :	:
  (0, 3788)	0.05950775980681376
  (0, 3277)	0.12434797415940364
  (0, 2801)	0.06519007853597522
  (0, 2244)	0.07769657559642917
  (0, 2243)	0.17852327942044127
  (0, 2061)	0.05582631364948182
  (0, 1969)	0.12185295126758473
  (0, 1955)	0.1272282667063401
  (0, 1925)	0.26960869661086306
  (0, 1922)	0.17999975177435776
  (0, 1762)	0.1272282667063401
  (0, 1759)	0.05845822298707834
  (0, 1369)	0.2202149021879389
  (0, 1313)	0.10851485510329566
  (0, 1308)	0.13480434830543153
  (0, 1266)	0.1654695950351151
  (0, 1073)	0.09225379973992372
  (0, 1060)	0.11768353269306088
  (0, 993)	0.10056271708069023
  (0, 284)	0.09595015719189115
  (0, 281)	0.1142768696684933
  (0, 132)	0.11768353269306088
  (0, 105)	0.08583045731265505
  (0, 70)	0.08876745678105052
  (0, 28)	0.08054026692445511"
"  (0, 9299)	0.18864316244278895
  (0, 8743)	0.4771401857464411
  (0, 8741)	0.32646670838151487
  (0, 7158)	0.5237646279236444
  (0, 7120)	0.1899694157385042
  (0, 5722)	0.4139897167374812
  (0, 5692)	0.24811753604619263
  (0, 865)	0.294623364806558"
"  (0, 11965)	0.09721707348525942
  (0, 11529)	0.08313557147423027
  (0, 11528)	0.15621569275406313
  (0, 11220)	0.15670433107675552
  (0, 11120)	0.11023634530534422
  (0, 11102)	0.07952299796676754
  (0, 11094)	0.1487925403907195
  (0, 10599)	0.07216885059127574
  (0, 10591)	0.09540209352613352
  (0, 10590)	0.07407569428778767
  (0, 10589)	0.09540209352613352
  (0, 10427)	0.08122872777771833
  (0, 10420)	0.06518186429636844
  (0, 10397)	0.05396018602462048
  (0, 10358)	0.11318803278201144
  (0, 10342)	0.1849008120989326
  (0, 10341)	0.1269796199621157
  (0, 10266)	0.11023634530534422
  (0, 10166)	0.08313557147423027
  (0, 9721)	0.07657131049010031
  (0, 9679)	0.11023634530534422
  (0, 9639)	0.04168844913627558
  (0, 9504)	0.07657131049010031
  (0, 9429)	0.10367208432121428
  (0, 9115)	0.0779799776620141
  :	:
  (0, 3047)	0.09331458514687183
  (0, 2819)	0.0965190508312836
  (0, 2403)	0.10367208432121428
  (0, 2402)	0.037567748169436664
  (0, 2368)	0.08215409160898599
  (0, 2367)	0.05983021501437768
  (0, 2300)	0.06713048726662979
  (0, 2296)	0.18143914650770196
  (0, 1903)	0.22637606556402287
  (0, 1266)	0.047790122661783827
  (0, 1214)	0.04695686193880232
  (0, 1137)	0.06751143330365772
  (0, 794)	0.11680060628947417
  (0, 769)	0.04580744997608818
  (0, 691)	0.11318803278201144
  (0, 684)	0.06242607586882072
  (0, 531)	0.050314266553580504
  (0, 376)	0.0924504060494663
  (0, 291)	0.08215409160898599
  (0, 276)	0.08418041525438555
  (0, 265)	0.10367208432121428
  (0, 239)	0.11680060628947417
  (0, 154)	0.10774072910303158
  (0, 153)	0.1055789280177262
  (0, 70)	0.07691215380760567"
"  (0, 11960)	0.2762090049529685
  (0, 11958)	0.17947323769496554
  (0, 11708)	0.15187404079681616
  (0, 11696)	0.24457712085913408
  (0, 11682)	0.13748772243239546
  (0, 10446)	0.26577844321416527
  (0, 10444)	0.11982917786609028
  (0, 9875)	0.23701004137443202
  (0, 9870)	0.2574498005154381
  (0, 9864)	0.2006100284590672
  (0, 9260)	0.28260687949608676
  (0, 8946)	0.09538802819638845
  (0, 7756)	0.17510035162185583
  (0, 7717)	0.0960778617609463
  (0, 7120)	0.10250150720254446
  (0, 4829)	0.2994353157780082
  (0, 4815)	0.14607335685419068
  (0, 3047)	0.07974182999500817
  (0, 2733)	0.10108242775143457
  (0, 2297)	0.1954458904484624
  (0, 2296)	0.1162864000773643
  (0, 1454)	0.14333035082595674
  (0, 1114)	0.25051638266228254
  (0, 1107)	0.14075744640290122
  (0, 444)	0.2538384776563535
  (0, 421)	0.1258633784006894
  (0, 211)	0.19991299683597163"
"  (0, 11786)	0.07261292296639103
  (0, 11543)	0.08300378471354253
  (0, 11528)	0.042388144574787213
  (0, 10372)	0.0950793271508683
  (0, 10341)	0.03445512031546972
  (0, 10225)	0.10991281393855162
  (0, 10223)	0.1058497954854689
  (0, 9872)	0.0950793271508683
  (0, 9864)	0.09554918301493238
  (0, 9800)	0.1490899393094387
  (0, 9797)	0.10029303756382757
  (0, 9373)	0.09117670783171873
  (0, 9357)	0.0817477181825822
  (0, 9299)	0.03231995237692931
  (0, 9194)	0.07386898949735138
  (0, 8970)	0.06767494150229483
  (0, 8966)	0.1754086105421762
  (0, 8946)	0.12115377260155183
  (0, 8610)	0.05128332003050237
  (0, 8480)	0.06233142884905599
  (0, 8122)	0.1808997588675439
  (0, 8098)	0.0950793271508683
  (0, 8095)	0.13970817280193007
  (0, 7282)	0.10780309247201822
  (0, 7065)	0.0950793271508683
  :	:
  (0, 3012)	0.2523869139059437
  (0, 2970)	0.08439230184439063
  (0, 2967)	0.07856951005489696
  (0, 2875)	0.09213857992973369
  (0, 2860)	0.06102553721618323
  (0, 2854)	0.08370999980451485
  (0, 2791)	0.06077919875876948
  (0, 2757)	0.09213857992973369
  (0, 2733)	0.06419315766018617
  (0, 2639)	0.05961217799737991
  (0, 2602)	0.04982375839467439
  (0, 2402)	0.03058131573110846
  (0, 2367)	0.04870365632144372
  (0, 2006)	0.03787637311404548
  (0, 1876)	0.0950793271508683
  (0, 1873)	0.0950793271508683
  (0, 1820)	0.07337363307378698
  (0, 1131)	0.06943471483870581
  (0, 1072)	0.06612271141200832
  (0, 692)	0.03343596739050313
  (0, 633)	0.0950793271508683
  (0, 631)	0.22577251988459843
  (0, 629)	0.29373844766114066
  (0, 64)	0.06649396761757119
  (0, 59)	0.05698791619581716"
"  (0, 11893)	0.1304068415771871
  (0, 11854)	0.045310183618822025
  (0, 11791)	0.13456898036071852
  (0, 11384)	0.078005040816829
  (0, 11196)	0.09027154362043673
  (0, 10775)	0.09115991592030649
  (0, 10764)	0.08568059761906649
  (0, 10691)	0.04933652768156199
  (0, 10654)	0.1241308630092439
  (0, 10628)	0.05095070558416608
  (0, 10383)	0.1241308630092439
  (0, 10341)	0.0487654945401693
  (0, 10234)	0.09965557869754196
  (0, 10083)	0.09895163506181745
  (0, 10001)	0.0840576359666051
  (0, 9806)	0.05416269426322814
  (0, 9542)	0.07397822760254585
  (0, 9146)	0.11747805763558147
  (0, 8997)	0.10454927369397587
  (0, 8805)	0.09162048975237025
  (0, 8747)	0.0647421770343654
  (0, 8628)	0.0747170288310676
  (0, 8359)	0.08984273640259789
  (0, 8297)	0.07208558955403925
  (0, 8026)	0.07691395246099227
  :	:
  (0, 3577)	0.08637150225217871
  (0, 2985)	0.1216401964191129
  (0, 2972)	0.08942356612244556
  (0, 2555)	0.36492058925733867
  (0, 2441)	0.1304068415771871
  (0, 2402)	0.129848304547669
  (0, 2392)	0.08118237240089564
  (0, 2312)	0.1075806243000627
  (0, 2296)	0.05226017595009008
  (0, 2274)	0.10454927369397587
  (0, 2064)	0.11747805763558147
  (0, 2061)	0.055728841091142595
  (0, 2006)	0.05360770908308522
  (0, 1648)	0.0844604426580743
  (0, 1426)	0.09698641990821072
  (0, 1419)	0.15257735480892348
  (0, 1406)	0.08783517777455806
  (0, 1356)	0.1304068415771871
  (0, 1313)	0.05416269426322814
  (0, 882)	0.1216401964191129
  (0, 881)	0.09965557869754196
  (0, 795)	0.10871141247750729
  (0, 769)	0.1583278211997342
  (0, 588)	0.1304068415771871
  (0, 25)	0.1112020790676383"
"  (0, 11958)	0.10667451912808713
  (0, 11467)	0.10633425187861789
  (0, 11304)	0.12667934403800163
  (0, 11303)	0.12592023846824218
  (0, 10803)	0.07334783134509057
  (0, 10793)	0.09386824671088567
  (0, 10341)	0.06449583765308643
  (0, 10296)	0.1553730933011079
  (0, 10226)	0.1608778181030093
  (0, 10142)	0.09983601088434524
  (0, 9299)	0.06049906029560472
  (0, 9195)	0.1608778181030093
  (0, 9085)	0.09027022902197475
  (0, 8946)	0.05669631956894033
  (0, 8496)	0.11036331515115586
  (0, 8432)	0.07010927077776404
  (0, 8153)	0.10667451912808713
  (0, 8122)	0.11287419085637998
  (0, 8095)	0.06537922048553284
  (0, 6853)	0.1553730933011079
  (0, 6659)	0.1073694660544786
  (0, 5898)	0.16797464268055592
  (0, 5875)	0.07317099198947091
  (0, 5866)	0.3559541102710263
  (0, 5865)	0.3559541102710263
  :	:
  (0, 5239)	0.10089720608890528
  (0, 4898)	0.12271439690615947
  (0, 4568)	0.14087299319309482
  (0, 4151)	0.16417190195389153
  (0, 4142)	0.0732592532087375
  (0, 3829)	0.16417190195389153
  (0, 3814)	0.0791202150237865
  (0, 3676)	0.17797705513551315
  (0, 3675)	0.13180159630303076
  (0, 3185)	0.23133978886839765
  (0, 3019)	0.12446870308698245
  (0, 2991)	0.15498619788134502
  (0, 2733)	0.12016186380958531
  (0, 2239)	0.1251837961839258
  (0, 2061)	0.07370535911715798
  (0, 1581)	0.17797705513551315
  (0, 1567)	0.17797705513551315
  (0, 1563)	0.13140508153719324
  (0, 1439)	0.09228889247128726
  (0, 1434)	0.09512287221577616
  (0, 881)	0.13180159630303076
  (0, 734)	0.14377858107050548
  (0, 692)	0.06258810605933542
  (0, 115)	0.09427940596980035
  (0, 52)	0.10036090269619859"
"  (0, 11600)	0.20867292019830222
  (0, 11598)	0.1521484862300202
  (0, 11135)	0.20867292019830222
  (0, 11134)	0.1966900870343711
  (0, 9035)	0.12710078228175212
  (0, 8946)	0.07489282484681771
  (0, 8728)	0.1286167029274764
  (0, 8105)	0.20867292019830222
  (0, 8095)	0.17272495095526016
  (0, 7104)	0.19929839211436715
  (0, 7093)	0.11787471193693405
  (0, 6676)	0.2021337811612389
  (0, 6675)	0.10946284133809625
  (0, 6321)	0.2350982306851269
  (0, 6317)	0.10980950862219716
  (0, 6023)	0.18106251847961577
  (0, 6022)	0.12115957593578432
  (0, 5844)	0.1741029037070237
  (0, 5837)	0.11809867444996627
  (0, 5162)	0.16837125703744524
  (0, 4549)	0.1966900870343711
  (0, 4522)	0.22188557544171456
  (0, 4511)	0.24207332424135578
  (0, 3012)	0.2496261540143848
  (0, 2623)	0.2021337811612389
  (0, 2620)	0.15695941450654405
  (0, 1942)	0.20867292019830222
  (0, 1930)	0.12372676250259712
  (0, 1446)	0.17671120878701974
  (0, 1439)	0.12190872197188185
  (0, 229)	0.16089024846361133
  (0, 182)	0.15770856054264162
  (0, 115)	0.12453808451133377"
